,יישוב,סוג מידע,20/03/2020,21/03/2020,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020,05/04/2020,06/04/2020,07/04/2020,08/04/2020,09/04/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,אוכלוסייה נכון ל- 2018,"כמויות נכון ל- 1,000 נפש נכון ל- 20/04/2020"
147,מעלה אדומים,מספר בידודים בפועל,,,,,,315,326,286,274,219,181,174,168,175,143,130,97,113,,73,,73,64,83,77,,73,,,,,39,35717,1.09
148,מעלה יוסף,מספר בידודים בפועל,,,,,,156,161,169,167,151,146,123,105,107,84,77,50,50,,26,,26,7,8,,,,,,,,2,,
149,מעלה עירון,מספר בידודים בפועל,,,,,,45,48,54,52,53,45,44,42,44,40,36,35,36,,32,,32,16,17,9,,10,,,,,7,8807,0.79
150,מעלות- תרשיחא,מספר בידודים בפועל,,,,,,108,106,103,101,96,89,86,87,87,78,75,57,58,,33,,33,7,7,7,,5,,,,,15,10345,1.45
151,מצפה רמון,מספר בידודים בפועל,,,,,,108,106,103,101,96,89,86,87,87,78,75,57,58,,33,,33,7,7,2,,0,,,,,,23517,
152,מרום הגליל,מספר בידודים בפועל,,,,,,104,110,102,99,91,85,85,81,88,88,85,56,57,,34,,34,9,10,,,,,,,,13,,
153,מרחבים,מספר בידודים בפועל,,,,,,204,209,190,188,138,128,113,101,101,72,54,36,39,,30,,30,22,23,,,,,,,,5,,
154,משגב,מספר בידודים בפועל,,,,,,296,278,254,237,190,165,142,134,138,124,113,80,84,,44,,44,26,27,,,,,,,,22,,
155,משהד,מספר בידודים בפועל,,,,,,9,9,12,10,10,10,9,9,9,7,7,7,7,,10,,10,5,5,4,,3,,,,,3,8649,0.35
156,נהריה,מספר בידודים בפועל,,,,,,352,358,328,299,252,240,221,202,210,187,186,162,171,,96,,96,55,55,40,,26,,,,,27,23751,1.14
157,נווה מדבר,מספר בידודים בפועל,,,,,,15,15,14,14,8,8,7,5,5,4,2,1,2,,1,,1,1,1,,,,,,,,,,
158,נוף הגליל,מספר בידודים בפועל,,,,,,262,260,194,157,142,120,122,113,118,109,101,87,88,,51,,51,54,55,41,,38,,,,,53,30267,1.75
159,נחל שורק,מספר בידודים בפועל,,,,,,70,54,50,47,38,51,56,50,51,45,45,40,41,,23,,23,18,18,,,,,,,,2,,
160,נחף,מספר בידודים בפועל,,,,,,31,33,35,35,35,35,33,29,29,29,25,23,24,,17,,17,13,15,9,,10,,,,,20,6648,3.01
161,נס ציונה,מספר בידודים בפועל,,,,,,398,352,296,270,197,178,155,144,148,132,125,105,109,,75,,75,44,45,27,,23,,,,,16,7381,2.17
162,נצרת,מספר בידודים בפועל,,,,,,292,286,280,270,242,219,197,177,191,170,146,139,142,,104,,104,53,54,34,,31,,,,,29,20456,1.42
163,נשר,מספר בידודים בפועל,,,,,,122,116,103,97,75,73,62,61,61,51,48,40,41,,21,,21,12,13,7,,8,,,,,7,14833,0.47
164,נתיבות,מספר בידודים בפועל,,,,,,123,113,111,107,87,69,66,66,74,77,76,73,86,,73,,73,69,78,78,,70,,,,,67,38194,1.75
165,נתניה,מספר בידודים בפועל,,,,,,1533,1464,1353,1288,1089,990,911,854,891,788,730,575,602,,303,,303,179,190,154,,143,,,,,136,213817,0.64
166,סח'נין,מספר בידודים בפועל,,,,,,194,203,221,218,217,212,192,182,186,135,121,112,126,,88,,88,47,47,38,,36,,,,,16,7903,2.02
167,עומר,מספר בידודים בפועל,,,,,,103,91,79,74,69,63,52,45,46,43,37,26,27,,17,,17,5,6,5,,2,,,,,3,46166,0.06
168,עיילבון,מספר בידודים בפועל,,,,,,28,28,21,16,11,9,10,8,9,8,7,9,13,,15,,15,16,18,16,,15,,,,,11,10577,1.04
169,עילוט,מספר בידודים בפועל,,,,,,22,20,19,19,23,22,16,13,13,9,7,7,7,,5,,5,3,3,0,,1,,,,,33,8241,4.00
170,עין מאהל,מספר בידודים בפועל,,,,,,65,69,74,59,57,53,39,33,33,31,30,28,36,,29,,29,16,16,15,,13,,,,,5,13388,0.37
171,עכו,מספר בידודים בפועל,,,,,,339,347,198,186,156,143,119,115,118,100,88,62,67,,44,,44,22,23,12,,14,,,,,24,7586,3.16
172,עמק הירדן,מספר בידודים בפועל,,,,,,169,184,177,172,146,131,117,100,100,80,76,73,77,,43,,43,19,19,,,,,,,,9,,
173,עמק המעיינות,מספר בידודים בפועל,,,,,,95,91,86,79,68,63,66,55,55,46,48,29,30,,13,,13,8,8,,,,,,,,3,,
174,עמק חפר,מספר בידודים בפועל,,,,,,485,448,388,358,280,253,242,209,213,176,160,122,126,,69,,69,42,81,,,,,,,,41,,
175,עמק יזרעאל,מספר בידודים בפועל,,,,,,522,507,461,428,341,292,257,315,327,300,273,217,220,,126,,126,73,77,,,,,,,,13,,
176,עמק לוד,מספר בידודים בפועל,,,,,,208,199,181,171,128,117,105,95,101,91,86,70,72,,41,,41,21,22,,,,,,,,6,,
177,עספיא,מספר בידודים בפועל,,,,,,32,28,28,26,23,19,17,14,14,14,13,14,14,,6,,6,8,8,12,,24,,,,,21,11089,1.89
178,עפולה,מספר בידודים בפועל,,,,,,428,334,312,279,204,186,182,177,183,165,156,122,130,,84,,84,59,61,39,,33,,,,,22,53883,0.41
179,עראבה,מספר בידודים בפועל,,,,,,208,211,237,234,218,187,158,140,141,112,101,94,102,,72,,72,41,41,20,,21,,,,,12,16644,0.72
180,ערבות הירדן,מספר בידודים בפועל,,,,,,35,43,42,41,39,35,36,36,36,33,31,26,26,,15,,15,8,8,,,,,,,,1,,
181,ערד,מספר בידודים בפועל,,,,,,117,118,117,110,90,88,93,90,95,86,86,66,67,,38,,38,24,25,19,,18,,,,,5,8772,0.57
182,ערערה,מספר בידודים בפועל,,,,,,111,113,124,122,118,100,78,72,73,61,59,54,63,,48,,48,46,49,37,,36,,,,,18,19667,0.92
183,ערערה-בנגב,מספר בידודים בפועל,,,,,,84,96,99,92,64,49,43,34,34,27,26,21,23,,19,,19,5,5,4,,4,,,,,2,17465,0.11
184,עתלית,מספר בידודים בפועל,,,,,,84,96,99,92,64,49,43,34,34,27,26,21,23,,19,,19,5,5,5,,4,,,,,,40622,
185,פוריידיס,מספר בידודים בפועל,,,,,,39,40,45,45,38,39,36,34,35,37,35,24,25,,19,,19,15,15,13,,25,,,,,26,13133,1.98
186,פקיעין (בוקייעה),מספר בידודים בפועל,,,,,,20,16,15,12,12,12,11,9,10,9,8,7,7,,3,,3,1,1,1,,9,,,,,20,5851,3.42
187,פרדס חנה-כרכור,מספר בידודים בפועל,,,,,,248,246,228,221,196,181,176,148,153,134,136,93,94,,49,,49,19,20,11,,13,,,,,7,6350,1.10
188,פרדסיה,מספר בידודים בפועל,,,,,,76,63,56,52,47,44,38,30,31,23,21,11,11,,6,,6,2,2,0,,0,,,,,,13167,
189,פתח תקווה,מספר בידודים בפועל,,,,,,1457,1355,1178,1087,850,761,697,654,683,626,573,500,540,,360,,360,251,292,247,,208,,,,,163,252869,0.64
190,צור הדסה,מספר בידודים בפועל,,,,,,1457,1355,1178,1087,850,761,697,654,683,626,573,500,540,,360,,360,251,292,10,,9,,,,,,7856,
191,צור יצחק,מספר בידודים בפועל,,,,,,1457,1355,1178,1087,850,761,697,654,683,626,573,500,540,,360,,360,251,292,4,,3,,,,,,7543,
192,צפת,מספר בידודים בפועל,,,,,,251,249,203,198,151,142,136,144,145,119,113,100,108,,78,,78,46,46,39,,26,,,,,17,46146,0.37
193,קדימה-צורן,מספר בידודים בפועל,,,,,,244,219,192,171,130,116,122,111,112,86,72,41,44,,29,,29,21,22,12,,8,,,,,5,40493,0.12
194,קיסריה,מספר בידודים בפועל,,,,,,244,219,192,171,130,116,122,111,112,86,72,41,44,,29,,29,21,22,11,,10,,,,,,5272,
195,קלנסווה,מספר בידודים בפועל,,,,,,70,81,85,89,100,95,79,72,75,71,70,67,72,,56,,56,33,34,21,,20,,,,,15,5677,2.64
196,קצרין,מספר בידודים בפועל,,,,,,69,79,71,63,47,44,28,21,21,17,18,14,14,,10,,10,9,9,5,,5,,,,,1,69033,0.01
197,קרית אונו,מספר בידודים בפועל,,,,,,264,250,227,199,142,121,116,110,114,99,91,80,90,,57,,57,33,37,27,,24,,,,,15,5565,2.70
198,קרית ארבע,מספר בידודים בפועל,,,,,,85,81,74,72,28,30,25,23,24,14,11,11,12,,8,,8,5,7,4,,3,,,,,3,31056,0.10
199,קרית אתא,מספר בידודים בפועל,,,,,,280,260,246,229,184,162,135,124,126,91,81,56,60,,32,,32,25,28,20,,24,,,,,22,24270,0.91
200,קרית ביאליק,מספר בידודים בפועל,,,,,,237,222,207,180,133,124,116,105,109,86,79,63,67,,41,,41,30,31,21,,16,,,,,11,11148,0.99
201,קרית גת,מספר בידודים בפועל,,,,,,261,251,216,204,161,142,132,132,143,119,112,91,99,,51,,51,23,28,28,,37,,,,,42,13700,3.07
202,קרית טבעון,מספר בידודים בפועל,,,,,,140,127,126,122,101,88,79,104,108,107,100,74,79,,52,,52,38,38,11,,8,,,,,4,9866,0.41
203,קרית ים,מספר בידודים בפועל,,,,,,433,418,384,363,276,237,189,147,151,75,58,40,50,,34,,34,25,27,20,,20,,,,,11,12862,0.86
204,קרית יערים,מספר בידודים בפועל,,,,,,203,186,124,88,26,27,26,27,28,21,20,17,20,,15,,15,15,15,10,,5,,,,,5,75832,0.07
205,קרית מוצקין,מספר בידודים בפועל,,,,,,252,236,217,198,160,159,129,117,120,94,82,64,65,,27,,27,26,30,23,,14,,,,,18,6350,2.83
206,קרית מלאכי,מספר בידודים בפועל,,,,,,145,130,124,122,102,94,88,87,89,76,75,60,61,,25,,25,25,26,24,,35,,,,,42,61019,0.69
207,קרית עקרון,מספר בידודים בפועל,,,,,,62,58,52,43,36,35,37,31,34,30,33,24,26,,20,,20,16,17,12,,6,,,,,2,43128,0.05
208,קרית שמונה,מספר בידודים בפועל,,,,,,131,126,119,102,82,75,56,53,53,78,77,68,72,,49,,49,31,31,20,,18,,,,,12,24761,0.48
209,קרני שומרון,מספר בידודים בפועל,,,,,,44,41,36,34,33,27,22,19,20,19,20,14,19,,14,,14,13,14,14,,10,,,,,2,20425,0.10
210,ראמה,מספר בידודים בפועל,,,,,,28,28,32,29,26,21,15,16,17,15,14,11,14,,10,,10,5,5,3,,4,,,,,4,8243,0.49
211,ראש העין,מספר בידודים בפועל,,,,,,484,454,422,399,325,310,273,248,258,221,211,151,181,,125,,125,118,143,111,,95,,,,,53,8194,6.47
212,ראשון לציון,מספר בידודים בפועל,,,,,,2119,1950,1469,1423,1124,1016,942,921,954,779,728,606,638,,430,,430,313,333,253,,178,,,,,122,246025,0.50
213,רהט,מספר בידודים בפועל,,,,,,235,250,267,249,209,184,159,137,140,127,113,102,107,,84,,84,48,49,41,,37,,,,,18,13113,1.37
214,רחובות,מספר בידודים בפועל,,,,,,1141,1025,910,803,605,573,572,574,605,560,534,429,461,,268,,268,175,194,123,,106,,,,,94,73632,1.28
215,ריינה,מספר בידודים בפועל,,,,,,48,48,51,47,45,43,42,38,39,35,28,26,26,,18,,18,7,7,3,,3,,,,,4,16614,0.24
216,רכסים,מספר בידודים בפועל,,,,,,20,21,18,21,21,19,21,27,38,35,32,30,31,,13,,13,10,10,6,,2,,,,,2,47982,0.04
217,רמלה,מספר בידודים בפועל,,,,,,314,338,343,332,289,256,237,212,219,192,182,175,189,,114,,114,65,72,38,,37,,,,,38,46884,0.81
218,רמת גן,מספר בידודים בפועל,,,,,,1315,1146,982,907,697,629,598,543,574,486,445,334,357,,196,,196,132,143,103,,86,,,,,72,123113,0.58
219,רמת השרון,מספר בידודים בפועל,,,,,,447,386,338,325,236,212,202,180,184,143,120,92,98,,48,,48,27,31,20,,22,,,,,14,60210,0.23
220,רמת ישי,מספר בידודים בפועל,,,,,,75,74,61,58,55,50,44,111,128,133,132,119,120,,62,,62,38,38,5,,3,,,,,1,29035,0.03
221,רמת נגב,מספר בידודים בפועל,,,,,,78,78,68,64,44,45,42,37,37,33,31,19,19,,7,,7,,1,,,,,,,,5,,
222,רעננה,מספר בידודים בפועל,,,,,,788,718,640,579,457,399,353,316,325,275,253,200,208,,114,,114,75,78,55,,46,,,,,43,36913,1.16
223,שבלי - אום אל-גנם,מספר בידודים בפועל,,,,,,29,33,36,36,31,32,26,24,24,25,22,21,25,,25,,25,14,14,11,,,,,,,6,12110,0.50
224,שגב-שלום,מספר בידודים בפועל,,,,,,30,32,33,31,27,23,23,16,16,9,7,6,7,,4,,4,3,3,3,,3,,,,,1,10310,0.10
225,שדות נגב,מספר בידודים בפועל,,,,,,74,67,65,70,60,50,53,49,50,39,37,30,32,,28,,28,22,22,,,,,,,,11,,
226,שדרות,מספר בידודים בפועל,,,,,,98,107,98,94,74,70,67,72,78,69,66,54,58,,34,,34,28,32,23,,19,,,,,17,38581,0.44
227,שוהם,מספר בידודים בפועל,,,,,,252,228,209,201,170,149,132,133,139,117,107,79,86,,44,,44,28,30,25,,19,,,,,15,20990,0.71
228,שומרון,מספר בידודים בפועל,,,,,,377,302,259,251,180,148,131,111,116,116,112,111,123,,59,,59,37,41,,,,,,,,21,,
229,שלומי,מספר בידודים בפועל,,,,,,31,26,30,29,34,33,37,34,36,36,37,37,38,,16,,16,6,6,2,,11,,,,,11,11799,0.93
230,שעב,מספר בידודים בפועל,,,,,,16,16,13,16,17,19,14,14,14,13,12,9,10,,8,,8,5,5,0,,0,,,,,5,7191,0.70
231,שער הנגב,מספר בידודים בפועל,,,,,,43,38,37,35,29,31,29,27,28,27,30,22,22,,12,,12,10,11,,,,,,,,3,,
232,שערי תקווה,מספר בידודים בפועל,,,,,,43,38,37,35,29,31,29,27,28,27,30,22,22,,12,,12,10,11,7,,8,,,,,,5584,
233,שפיר,מספר בידודים בפועל,,,,,,74,73,60,56,25,27,31,35,37,34,34,32,34,,24,,24,22,23,,,,,,,,13,,
234,שפרעם,מספר בידודים בפועל,,,,,,170,171,183,170,152,149,124,110,123,108,91,91,93,,66,,66,33,33,38,,51,,,,,35,6837,5.12
235,תל אביב - יפו,מספר בידודים בפועל,,,,,,6967,6552,6047,5774,4780,4369,4024,3651,3700,3070,2760,1865,1946,,1055,,1055,487,505,351,,336,,,,,232,450192,0.52
236,תל מונד,מספר בידודים בפועל,,,,,,145,137,119,104,92,81,81,73,75,64,58,42,44,,16,,16,7,8,4,,3,,,,,5,46306,0.11
237,תל שבע,מספר בידודים בפועל,,,,,,46,41,43,40,42,37,31,23,24,15,14,14,14,,14,,14,8,8,3,,3,,,,,6,12141,0.49
238,אבו גוש,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,14732,
239,אבו סנאן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,2,2,2,3,,13164,
240,אבו קורינאת (שבט),מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,6235,
241,אבו רובייעה (שבט),מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,6586,
242,אבו רוקייק (שבט),מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,9696,
243,אבן יהודה,מספר חולים מאומתים,,,,,,,,,,,18,,,21,,23,23,23,,24,,24,24,25,27,,27,27,28,27,27,,34536,
244,אום אל-פחם,מספר חולים מאומתים,,,,,,,,,,,,,,13,,16,19,19,,22,,28,32,48,48,,55,58,58,58,59,,5220,
245,אופקים,מספר חולים מאומתים,,,,,,,,,,,12,,,17,,21,22,22,,28,,31,33,33,35,,38,38,40,42,43,,26351,
246,אור יהודה,מספר חולים מאומתים,,,,,,,,,,,50,,56,74,,84,93,95,,102,,110,113,117,120,,122,125,127,128,131,,11193,
247,אור עקיבא,מספר חולים מאומתים,,,,,,,,,,,2,,,3,,3,3,3,,5,,5,6,6,6,,6,7,7,7,7,,18905,
248,אורנית,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,2,2,2,,2,,3,3,3,3,,3,3,3,3,4,,7211,
249,אזור,מספר חולים מאומתים,,,,,,,,,,,12,,,20,,21,23,24,,26,,28,28,28,30,,30,30,30,30,30,,13139,
250,אילת,מספר חולים מאומתים,,,,,,,,,,,8,,,10,,10,12,12,,14,,16,18,20,20,,22,23,23,23,24,,23962,
251,אכסאל,מספר חולים מאומתים,,,,,,,,,,,1,,,3,,4,4,4,,6,,6,6,6,6,,7,7,7,7,7,,9071,
252,אל קסום,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,אל-בטוף,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,אלעד,מספר חולים מאומתים,,,,,,,42,47,52,58,68,,79,120,,133,163,172,,215,,233,242,253,278,,301,302,309,314,321,,226175,
255,אלפי מנשה,מספר חולים מאומתים,,,,,,,,,,,3,,,5,,5,5,5,,5,,5,5,5,5,,6,6,6,6,6,,18675,
256,אעבלין,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,13062,
257,אעצם (שבט),מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,10149,
258,אפרת,מספר חולים מאומתים,25,28,31,31,39,41,43,46,49,,52,,58,61,,61,63,64,,64,,64,64,64,64,,64,64,64,64,64,,57267,
259,אריאל,מספר חולים מאומתים,,,,,,,,,,,3,,,4,,4,5,5,,5,,6,7,8,9,,11,11,12,12,12,,7835,
260,אשדוד,מספר חולים מאומתים,19,21,33,34,42,48,57,60,62,68,81,,99,111,,129,140,145,,160,,170,173,179,195,,228,232,240,246,253,,160192,
261,אשכול,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,אשקלון,מספר חולים מאומתים,12,17,24,36,54,64,79,88,97,112,114,,125,170,,191,207,209,,216,,225,228,228,235,,272,277,280,280,251,,143795,
263,באקה אל-גרביה,מספר חולים מאומתים,,,,,,,,,,,,,,4,,5,10,10,,13,,14,18,18,20,,21,21,21,21,21,,18121,
264,באר טוביה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,באר יעקב,מספר חולים מאומתים,,,,,,,,,,,8,,,16,,16,16,16,,17,,18,18,18,19,,21,21,21,21,22,,60733,
266,באר שבע,מספר חולים מאומתים,,18,20,23,34,43,48,54,70,79,83,,92,112,,121,122,125,,127,,135,141,144,146,,152,153,152,152,153,,130789,
267,בוסתן-אל-מרג',מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,בועיינה- נוג׳ידאת,מספר חולים מאומתים,,,,,,,,,,,,,,,,1,1,1,,2,,2,2,2,2,,3,3,3,3,3,,19850,
269,בוקעאתא,מספר חולים מאומתים,,,,,,,,,,,,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,6315,
270,ביר אל-מכסור,מספר חולים מאומתים,,,,,,,,,,,,,,5,,5,5,5,,5,,5,5,5,5,,5,5,5,5,5,,14972,
271,בית אל,מספר חולים מאומתים,,,,,,,,,,,1,,,2,,2,3,3,,3,,5,5,8,8,,12,12,12,12,12,,6042,
272,בית אריה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,9,,9,9,9,10,11,,4981,
273,בית ג'ן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,11757,
274,בית דגן,מספר חולים מאומתים,,,,,,,,,,,1,,,3,,3,3,3,,4,,4,4,4,4,,4,4,4,4,4,,14500,
275,בית שאן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,19058,
276,בית שמש,מספר חולים מאומתים,,,,,,,,46,50,62,76,,92,118,,137,148,152,,169,,188,199,211,226,,272,278,287,308,319,,218401,
277,ביתר עילית,מספר חולים מאומתים,,,,,,,,,,,38,,,70,,88,96,97,,103,,137,147,161,177,,207,210,219,224,233,,96608,
278,בני ברק,מספר חולים מאומתים,24,30,41,76,116,177,273,319,409,477,571,,723,1061,,1214,1323,1386,,1594,,1761,1806,1888,2053,,2150,2201,2258,2307,2349,,199230,
279,"בני עי""ש",מספר חולים מאומתים,,,,,,,,,,,,,,4,,4,4,4,,4,,5,5,5,5,,5,6,6,6,6,,7723,
280,בני שמעון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,בנימינה-גבעת עדה,מספר חולים מאומתים,,,,,,,,,,,,,,1,,2,2,2,,2,,2,3,3,3,,3,3,3,3,3,,5984,
282,"בסמ""ה",מספר חולים מאומתים,,,,,,,,,,,,,,2,,2,2,2,,2,,2,3,3,3,,3,3,3,3,3,,5579,
283,בסמת טבעון,מספר חולים מאומתים,,,,,,,,,,,2,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,5342,
284,בענה,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,1,1,1,1,,6,9,9,14,18,,10532,
285,ברנר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,בת חפר,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,20524,
287,בת ים,מספר חולים מאומתים,,,,,,33,44,57,58,67,76,,81,102,,103,125,125,,114,,142,142,137,146,,155,156,157,164,165,,285023,
288,ג'דיידה-מכר,מספר חולים מאומתים,,,,,,,,,,,,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,6724,
289,ג'ולס,מספר חולים מאומתים,,,,,,,,,,,,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,43811,
290,ג'לג'וליה,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,3,3,,3,,4,5,5,7,,7,7,7,7,7,,6147,
291,ג'סר א-זרקא,מספר חולים מאומתים,,,,,,,,,,,,,,3,,10,15,15,,25,,29,31,32,35,,36,37,38,38,38,,22622,
292,ג'ת,מספר חולים מאומתים,,,,,,,,,,,2,,,6,,7,12,13,,13,,16,16,18,18,,20,23,23,23,23,,10403,
293,גבע בנימין,מספר חולים מאומתים,,,,,,,,,,,4,,,4,,4,5,5,,5,,6,7,7,8,,8,9,9,9,10,,41559,
294,גבעת זאב,מספר חולים מאומתים,,,,,,,,,,,10,,,14,,15,15,15,,17,,22,23,23,28,,32,34,35,35,35,,19584,
295,גבעת שמואל,מספר חולים מאומתים,,,,,,,,,,,18,,,24,,26,27,28,,31,,33,35,35,36,,38,38,38,39,39,,27563,
296,גבעתיים,מספר חולים מאומתים,,,,,,,,,,,22,,,27,,28,29,29,,29,,30,33,35,36,,36,36,38,38,39,,28093,
297,גדרה,מספר חולים מאומתים,,,,,,,,,,,19,,,19,,20,20,20,,21,,21,21,21,24,,24,24,24,24,25,,24068,
298,גולן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,גוש עציון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,גזר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,גן יבנה,מספר חולים מאומתים,,,,,,,,,,,18,,,21,,22,23,23,,23,,24,25,25,26,,27,27,27,27,27,,40136,
302,גן רווה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,גני תקווה,מספר חולים מאומתים,,,,,,,,,,,17,,,23,,24,25,25,,25,,27,28,32,33,,35,35,35,37,38,,19682,
304,דאלית אל-כרמל,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,16993,
305,דבוריה,מספר חולים מאומתים,,,,,,,,,,,4,,,7,,13,13,13,,16,,22,23,23,24,,25,28,28,28,28,,51934,
306,דייר אל-אסד,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,3,6,8,9,,30,45,72,89,99,,26184,
