,יישוב,סוג מידע,20/03/2020,21/03/2020,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020,05/04/2020,06/04/2020,07/04/2020,08/04/2020,09/04/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,אוכלוסייה נכון ל- 2018,"כמויות נכון ל- 1,000 נפש נכון ל- 20/04/2020"
307,דייר חנא,מספר חולים מאומתים,,,,,,,,,,,5,,,6,,6,7,7,,8,,10,10,10,10,,10,10,11,11,11,,10999,
308,דימונה,מספר חולים מאומתים,,,,,,,,,,,15,,,19,,22,22,23,,25,,25,27,27,28,,30,30,30,30,30,,26880,
309,דרום השרון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,הגלבוע,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,הגליל העליון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,הגליל התחתון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,הוד השרון,מספר חולים מאומתים,,,,,,,,,,,25,,,29,,29,30,30,,33,,35,36,36,36,,36,36,36,37,37,,99870,
314,הר חברון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,הרצליה,מספר חולים מאומתים,13,,23,25,30,37,40,,,,53,,59,69,,74,77,79,,85,,92,93,94,94,,96,96,96,96,97,,87108,
316,זבולון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,זכרון יעקב,מספר חולים מאומתים,,,,,,,,,,,17,,,22,,22,23,24,,26,,34,35,35,36,,36,36,36,36,38,,59196,
318,זמר,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,2,3,3,3,,3,3,3,3,3,,22449,
319,זרזיר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,8385,
320,חבל יבנה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,חבל מודיעין,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,חדרה,מספר חולים מאומתים,,,,,,,,,,,20,,,22,,24,24,24,,25,,30,34,35,36,,38,38,38,38,38,,59006,
323,חולון,מספר חולים מאומתים,,,,,31,40,49,58,64,71,75,,83,104,,110,136,140,,128,,159,162,152,158,,164,166,170,170,175,,25792,
324,חוף אשקלון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,חוף הכרמל,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,חוף השרון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,חורה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,16983,
328,חורפיש,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,2,2,2,2,,2,2,2,2,2,,8446,
329,חיפה,מספר חולים מאומתים,15,19,22,25,29,33,,46,,,67,,81,96,,105,106,108,,118,,127,134,136,139,,142,146,148,149,152,,47866,
330,חצור הגלילית,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,1,,2,,2,2,3,4,,4,4,4,4,6,,9722,
331,חריש,מספר חולים מאומתים,,,,,,,,,,,2,,,3,,4,4,4,,4,,4,4,4,5,,5,5,5,5,5,,25369,
332,טבריה,מספר חולים מאומתים,,,,,,,,,,,32,,,83,,94,96,96,,119,,129,130,133,134,,144,148,152,153,153,,143579,
333,טובא-זנגריה,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,14383,
334,טורעאן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,14398,
335,טייבה,מספר חולים מאומתים,,,,,,,,,,,2,,,8,,8,8,8,,9,,10,10,10,11,,11,11,13,15,15,,22609,
336,טירה,מספר חולים מאומתים,,,,,,,,,,,,,,2,,3,3,3,,3,,4,4,4,5,,5,5,5,5,5,,9975,
337,טירת כרמל,מספר חולים מאומתים,,,,,,,,,,,11,,,13,,13,13,14,,14,,14,14,14,14,,14,14,14,14,14,,29123,
338,טמרה,מספר חולים מאומתים,,,,,,,,,,,11,,,14,,14,14,15,,15,,16,16,16,16,,16,16,16,16,16,,7797,
339,יאנוח-ג'ת,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,6514,
340,יבנה,מספר חולים מאומתים,,,,,,,,,,,18,,,21,,25,27,27,,28,,31,33,32,34,,34,35,35,35,37,,23075,
341,יהוד,מספר חולים מאומתים,18,18,21,29,32,39,47,50,56,57,,,55,59,,61,62,62,,63,,64,65,65,66,,70,70,70,70,70,,79760,
342,יואב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,יפיע,מספר חולים מאומתים,,,,,,,,,,,1,,,3,,3,3,3,,3,,3,3,3,3,,3,4,6,6,7,,9483,
344,יקנעם עילית,מספר חולים מאומתים,,,,,,,,,,,10,,,10,,11,13,13,,13,,14,14,14,14,,14,14,14,15,15,,49607,
345,ירוחם,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,3,5,5,5,,5,5,6,6,6,,8355,
346,ירושלים,מספר חולים מאומתים,95,119,142,215,269,323,352,402,465,573,650,,807,1132,,1302,1424,1464,,1630,,1821,1959,2093,2258,,2418,2477,2524,2579,2672,,925890,
347,ירכא,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,15418,
348,כאבול,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,2,3,3,4,,12102,
349,כוכב יאיר,מספר חולים מאומתים,,,,,,,,,,,7,,,8,,8,8,8,,8,,9,9,9,9,,11,11,11,12,12,,21079,
350,כוכב יעקב,מספר חולים מאומתים,,,,,,,,,,,16,,,32,,36,41,41,,42,,44,55,56,57,,58,58,58,59,59,,62768,
351,כסיפה,מספר חולים מאומתים,,,,,,,,,,,4,,,6,,7,7,7,,7,,7,7,7,7,,7,7,7,7,7,,9590,
352,כסרא-סמיע,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,1,1,,8550,
353,כעביה-טבאש-חג'אג'רה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,5780,
354,כפר ורדים,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,2,2,2,,2,,3,3,3,4,,4,4,4,4,4,,55324,
355,"כפר חב""ד",מספר חולים מאומתים,,,,,,,,,,,,,,39,,41,42,42,,43,,44,44,44,44,,44,44,44,45,45,,25181,
356,כפר יאסיף,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,2,2,,2,,2,2,2,3,,3,3,3,3,3,,10011,
357,כפר יונה,מספר חולים מאומתים,,,,,,,,,,,12,,,12,,14,14,14,,14,,14,14,14,14,,14,14,14,14,14,,26451,
358,כפר כנא,מספר חולים מאומתים,,,,,,,,,,,,,,2,,2,2,2,,2,,2,2,2,2,,2,3,3,4,4,,20831,
359,כפר מנדא,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,20003,
360,כפר סבא,מספר חולים מאומתים,,,,,,,,,,,36,,,50,,56,61,61,,63,,65,67,69,70,,72,75,76,77,78,,100921,
361,כפר קאסם,מספר חולים מאומתים,,,,,,,,,,,,,,,,1,1,3,,4,,4,7,11,11,,12,14,15,15,15,,9974,
362,כפר קרע,מספר חולים מאומתים,,,,,,,,,,,2,,,2,,2,2,2,,2,,6,6,6,6,,6,6,6,6,6,,22261,
363,כרמיאל,מספר חולים מאומתים,,,,,,,,,,,7,,,21,,21,24,24,,26,,29,30,37,38,,42,44,45,45,45,,33851,
364,לב השרון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,להבים,מספר חולים מאומתים,,,,,,,,,,,3,,,6,,6,6,6,,6,,6,6,6,6,,6,6,7,7,7,,8553,
366,לוד,מספר חולים מאומתים,,,,,,,,,,,37,,,44,,46,48,48,,52,,54,62,65,69,,75,79,79,80,83,,40328,
367,לכיש,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,לקיה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,14695,
369,מבואות החרמון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,מבשרת ציון,מספר חולים מאומתים,,,,,,,,,,,6,,,9,,10,10,11,,13,,13,13,13,13,,14,15,15,15,15,,50538,
371,מג'ד אל-כרום,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,,15275,
372,מג'דל שמס,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,12435,
373,מגאר,מספר חולים מאומתים,,,,,,,,,,,4,,,7,,7,7,7,,7,,7,7,8,8,,8,8,8,8,8,,5525,
374,מגדל העמק,מספר חולים מאומתים,14,17,24,28,42,52,56,60,62,63,72,,74,82,,84,90,91,,92,,95,97,99,99,,99,100,100,100,101,,29104,
375,מגידו,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,מודיעין עילית,מספר חולים מאומתים,,,,,,,,,,,48,,61,91,,101,145,151,,174,,190,206,218,239,,261,266,271,283,288,,76233,
377,מודיעין-מכבים-רעות,מספר חולים מאומתים,36,37,39,42,47,51,61,66,67,76,,,84,91,,115,105,105,,112,,116,118,119,120,,120,123,123,123,124,,195229,
378,מזכרת בתיה,מספר חולים מאומתים,,,,,,,,,,,2,,,6,,7,10,10,,10,,10,10,10,10,,10,10,10,10,10,,77867,
379,מטה אשר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,מטה בנימין,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,מטה יהודה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,מיתר,מספר חולים מאומתים,,,,,,,,,,,1,,,2,,2,3,3,,3,,3,4,4,5,,8,8,8,8,8,,6367,
383,מנשה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,מסעודין אל-עזאזמה,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,6926,
385,מעלה אדומים,מספר חולים מאומתים,,,,,,,,,,,16,,,27,,29,30,30,,33,,35,37,39,40,,41,41,41,41,41,,35717,
386,מעלה יוסף,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,מעלה עירון,מספר חולים מאומתים,,,,,,,,,,,2,,,3,,3,3,3,,4,,5,6,8,8,,9,9,9,9,9,,8807,
388,מעלות- תרשיחא,מספר חולים מאומתים,,,,,,,,,,,,,,9,,9,9,9,,10,,10,10,11,11,,12,13,13,13,13,,10345,
389,מצפה רמון,מספר חולים מאומתים,,,,,,,,,,,11,,,,,,,,,,,,,,22,,24,24,24,24,24,,23517,
390,מרום הגליל,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,מרחבים,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,משגב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,משהד,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,8649,
394,נהריה,מספר חולים מאומתים,,,,,,,,,,,16,,,26,,26,26,27,,27,,28,28,28,30,,30,31,31,31,32,,23751,
395,נווה מדבר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,נוף הגליל,מספר חולים מאומתים,,,,,,,,,,,,,,18,,22,22,23,,24,,26,27,27,29,,32,32,32,32,32,,30267,
397,נחל שורק,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,נחף,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,3,4,4,4,,4,5,5,5,6,,6648,
399,נס ציונה,מספר חולים מאומתים,,,,,,,,,,,5,,,8,,9,12,12,,15,,17,18,18,19,,20,20,21,21,21,,7381,
400,נצרת,מספר חולים מאומתים,,,,,,,,,,,3,,,7,,7,7,8,,9,,10,10,11,12,,14,15,16,16,16,,20456,
401,נשר,מספר חולים מאומתים,,,,,,,,,,,4,,,5,,5,5,5,,5,,5,5,5,5,,5,5,5,5,5,,14833,
402,נתיבות,מספר חולים מאומתים,,,,,,,,,,,15,,,20,,24,27,28,,31,,31,32,34,35,,47,49,50,54,67,,38194,
403,נתניה,מספר חולים מאומתים,,,20,29,34,44,57,59,71,78,83,,95,126,,137,141,142,,149,,156,160,161,173,,177,178,178,180,180,,213817,
404,סח'נין,מספר חולים מאומתים,,,,,,,,,,,6,,,6,,6,6,6,,6,,6,6,7,7,,7,8,8,8,8,,7903,
405,עומר,מספר חולים מאומתים,,,,,,,,,,,8,,,10,,10,10,10,,10,,10,10,11,11,,11,11,11,11,11,,46166,
406,עיילבון,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,2,2,,3,,4,5,5,5,,5,6,6,7,7,,10577,
407,עילוט,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,,8241,
408,עין מאהל,מספר חולים מאומתים,,,,,,,,,,,,,,,,,1,2,,3,,3,3,3,4,,5,5,5,5,5,,13388,
409,עכו,מספר חולים מאומתים,,,,,,,,,,,6,,,12,,13,14,16,,16,,17,17,17,18,,18,20,20,20,21,,7586,
410,עמק הירדן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,עמק המעיינות,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,עמק חפר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,עמק יזרעאל,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,עמק לוד,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,עספיא,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,1,,3,3,4,4,,4,4,4,4,4,,11089,
416,עפולה,מספר חולים מאומתים,,,,,,,,,,,34,,,41,,49,51,51,,54,,56,56,56,60,,61,62,63,64,65,,53883,
417,עראבה,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,1,1,1,1,,3,3,3,3,3,,16644,
418,ערבות הירדן,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,ערד,מספר חולים מאומתים,,,,,,,,,,,9,,,12,,12,12,12,,12,,14,15,16,17,,18,18,18,19,19,,8772,
420,ערערה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,2,2,2,2,2,,19667,
421,ערערה-בנגב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,1,1,1,1,2,,17465,
422,עתלית,מספר חולים מאומתים,,,,,,,,,,,2,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,40622,
423,פוריידיס,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,,2,4,5,6,6,,13133,
424,פקיעין (בוקייעה),מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,2,2,2,6,,9,10,12,13,13,,5851,
425,פרדס חנה-כרכור,מספר חולים מאומתים,,,,,,,,,,,,,,6,,6,7,7,,7,,8,10,10,10,,11,11,11,11,11,,6350,
426,פרדסיה,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,1,2,2,2,,2,2,2,2,2,,13167,
427,פתח תקווה,מספר חולים מאומתים,22,23,27,32,42,46,64,77,90,95,96,,111,138,,159,167,172,,190,,199,210,218,224,,235,239,240,243,243,,252869,
428,צור הדסה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,4,,5,5,5,5,,5,5,5,5,5,,7856,
429,צור יצחק,מספר חולים מאומתים,,,,,,,,,,,3,,,3,,3,3,4,,4,,4,4,4,4,,4,4,4,4,4,,7543,
430,צפת,מספר חולים מאומתים,,,,,,,,,,,19,,,37,,43,44,47,,48,,52,54,55,56,,60,69,70,70,71,,46146,
431,קדימה-צורן,מספר חולים מאומתים,,,,,,,,,,,,,,11,,11,12,12,,13,,14,14,14,14,,14,14,14,14,14,,40493,
432,קיסריה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,1,1,,1,,1,1,1,2,,2,2,2,2,2,,5272,
433,קלנסווה,מספר חולים מאומתים,,,,,,,,,,,1,,,1,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,,5677,
434,קצרין,מספר חולים מאומתים,,,,,,,,,,,5,,,8,,9,9,9,,13,,13,13,14,15,,16,16,16,16,16,,69033,
435,קרית אונו,מספר חולים מאומתים,,,,,,,,,,,33,,,38,,41,43,45,,46,,46,46,49,49,,52,52,52,52,53,,5565,
436,קרית ארבע,מספר חולים מאומתים,,,,,,,,,,,10,,,11,,11,11,11,,11,,11,12,12,13,,13,13,13,13,13,,31056,
437,קרית אתא,מספר חולים מאומתים,,,,,,,,,,,12,,,16,,16,16,16,,17,,19,19,20,21,,21,21,21,21,21,,24270,
438,קרית ביאליק,מספר חולים מאומתים,,,,,,,,,,,6,,,7,,8,10,10,,11,,11,12,12,13,,15,15,16,16,16,,11148,
439,קרית גת,מספר חולים מאומתים,,,,,,,,,,,22,,,26,,26,26,27,,32,,32,34,35,37,,38,38,38,38,39,,13700,
440,קרית טבעון,מספר חולים מאומתים,,,,,,,,,,,2,,,2,,2,2,2,,2,,3,3,3,3,,3,3,3,3,3,,9866,
441,קרית ים,מספר חולים מאומתים,,,,,,,,,,,13,,,19,,20,21,21,,21,,21,21,21,21,,23,23,23,23,23,,12862,
442,קרית יערים,מספר חולים מאומתים,,,,,,,,,,,30,,,36,,37,38,38,,38,,38,39,39,39,,39,39,39,39,39,,75832,
443,קרית מוצקין,מספר חולים מאומתים,,,,,,,,,,,5,,,6,,6,7,7,,7,,10,10,10,10,,11,12,12,12,12,,6350,
444,קרית מלאכי,מספר חולים מאומתים,,,,,,,,,,,32,,,35,,36,39,40,,42,,44,46,46,50,,56,56,57,57,59,,61019,
445,קרית עקרון,מספר חולים מאומתים,,,,,,,,,,,3,,,4,,6,6,6,,7,,7,7,9,9,,9,10,10,10,10,,43128,
446,קרית שמונה,מספר חולים מאומתים,,,,,,,,,,,6,,,9,,9,10,10,,10,,12,12,12,13,,13,13,13,13,14,,24761,
447,קרני שומרון,מספר חולים מאומתים,,,,,,,,,,,4,,,6,,6,6,6,,6,,6,8,8,8,,8,8,8,8,8,,20425,
448,ראמה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,8243,
449,ראש העין,מספר חולים מאומתים,,,,,,,,,,,10,,,21,,24,26,27,,30,,31,34,34,36,,36,37,38,38,41,,8194,
450,ראשון לציון,מספר חולים מאומתים,20,22,32,37,45,55,68,81,85,90,103,,119,132,,139,149,152,,180,,192,195,202,203,,208,213,214,215,216,,246025,
451,רהט,מספר חולים מאומתים,,,,,,,,,,,4,,,4,,5,7,7,,7,,10,13,19,20,,34,36,36,39,42,,13113,
452,רחובות,מספר חולים מאומתים,14,16,18,23,30,37,43,,,56,53,,61,66,,68,77,77,,80,,87,92,97,104,,109,111,111,111,112,,73632,
453,ריינה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,16614,
454,רכסים,מספר חולים מאומתים,,,,,,,,,,,5,,,20,,27,27,28,,28,,28,29,32,35,,36,36,36,37,38,,47982,
455,רמלה,מספר חולים מאומתים,,,,,,,,,,,25,,,36,,40,44,45,,48,,52,56,58,58,,60,62,63,64,67,,46884,
456,רמת גן,מספר חולים מאומתים,21,21,25,34,36,43,51,60,65,76,81,,91,106,,116,118,118,,126,,135,136,141,147,,157,158,160,162,162,,123113,
457,רמת השרון,מספר חולים מאומתים,,,,,,,,,,,28,,,32,,33,33,34,,34,,35,39,39,41,,42,42,42,44,44,,60210,
458,רמת ישי,מספר חולים מאומתים,,,,,,,,,,,2,,,2,,2,2,2,,2,,2,2,2,2,,2,2,2,2,2,,29035,
459,רמת נגב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,רעננה,מספר חולים מאומתים,15,15,,21,,,,,50,58,57,,67,73,,75,78,78,,83,,87,90,91,92,,95,97,97,98,99,,36913,
461,שבלי - אום אל-גנם,מספר חולים מאומתים,,,,,,,,,,,,,,7,,10,10,10,,10,,10,10,10,10,,10,10,10,10,10,,12110,
462,שגב-שלום,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,10310,
463,שדות נגב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,שדרות,מספר חולים מאומתים,,,,,,,,,,,13,,,24,,24,23,27,,27,,27,28,29,29,,29,29,30,30,31,,38581,
465,שוהם,מספר חולים מאומתים,,,,,,,,,,,19,,,25,,28,31,,,35,,35,37,37,38,,38,39,39,39,39,,20990,
466,שומרון,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,שלומי,מספר חולים מאומתים,,,,,,,,,,,3,,,5,,5,5,5,,5,,7,7,8,8,,9,9,9,9,9,,11799,
468,שעב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,7191,
469,שער הנגב,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,שערי תקווה,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,3,3,3,3,3,,5584,
471,שפיר,מספר חולים מאומתים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,שפרעם,מספר חולים מאומתים,,,,,,,,,,,1,,,2,,2,2,2,,2,,4,4,6,7,,7,7,7,7,7,,6837,
473,תל אביב - יפו,מספר חולים מאומתים,77,92,111,128,146,169,271,234,258,277,278,,301,337,,359,387,393,,415,,444,452,458,468,,483,488,491,500,504,,450192,
474,תל מונד,מספר חולים מאומתים,,,,,,,,,,,11,,,13,,13,13,13,,13,,14,14,14,14,,15,14,14,14,14,,46306,
475,תל שבע,מספר חולים מאומתים,,,,,,,,,,,,,,1,,1,1,1,,,,1,1,1,1,,1,1,1,1,1,,12141,
476,אבו גוש,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,14732,
477,אבו סנאן,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,13164,
478,אבו קורינאת (שבט),מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,6235,
479,אבו רובייעה (שבט),מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,6586,
480,אבו רוקייק (שבט),מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,9696,
481,אבן יהודה,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,10,,10,,11,11,12,11,11,,34536,
482,אום אל-פחם,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,3,,3,,5,5,7,11,11,,5220,
483,אופקים,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,5,,7,,9,9,11,13,14,,26351,
484,אור יהודה,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,15,,24,,28,32,35,41,41,,11193,
485,אור עקיבא,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,18905,
486,אורנית,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,7211,
487,אזור,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,2,,4,,7,7,8,9,10,,13139,
488,אילת,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,4,,4,,5,7,7,7,8,,23962,
489,אכסאל,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,1,1,1,,9071,
490,אל קסום,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,אל-בטוף,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,אלעד,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,11,,19,,30,38,52,55,59,,226175,
493,אלפי מנשה,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,2,,3,,3,4,4,4,4,,18675,
494,אעבלין,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,13062,
495,אעצם (שבט),מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,,10149,
496,אפרת,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,27,,30,,30,30,32,35,37,,57267,
497,אריאל,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,1,2,2,,7835,
498,אשדוד,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,30,,44,,62,70,76,88,97,,160192,
499,אשכול,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,אשקלון,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,48,,77,,110,119,127,137,141,,143795,
501,באקה אל-גרביה,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,3,3,4,5,,18121,
502,באר טוביה,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,באר יעקב,מספר מחלימים,,,,,,,,,,,,,,,,,,,,,,,1,,4,,4,5,5,7,8,,60733,
