date,amount,recovered,lastUpdate
2020-02-12T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-13T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-14T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-15T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-16T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-17T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-18T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-19T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-20T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-21T00:00:00.000Z,1,0,2020-07-30T03:34:45.407Z
2020-02-22T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-23T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-24T00:00:00.000Z,1,0,2020-07-30T03:34:45.407Z
2020-02-25T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-26T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-02-27T00:00:00.000Z,1,0,2020-07-30T03:34:45.407Z
2020-02-28T00:00:00.000Z,3,0,2020-07-30T03:34:45.407Z
2020-02-29T00:00:00.000Z,0,0,2020-07-30T03:34:45.407Z
2020-03-01T00:00:00.000Z,1,1,2020-07-30T03:34:45.407Z
2020-03-02T00:00:00.000Z,5,0,2020-07-30T03:34:45.407Z
2020-03-03T00:00:00.000Z,3,1,2020-07-30T03:34:45.407Z
2020-03-04T00:00:00.000Z,0,1,2020-07-30T03:34:45.407Z
2020-03-05T00:00:00.000Z,2,0,2020-07-30T03:34:45.407Z
2020-03-06T00:00:00.000Z,4,1,2020-07-30T03:34:45.407Z
2020-03-07T00:00:00.000Z,4,2,2020-07-30T03:34:45.407Z
2020-03-08T00:00:00.000Z,9,1,2020-07-30T03:34:45.407Z
2020-03-09T00:00:00.000Z,4,2,2020-07-30T03:34:45.407Z
2020-03-10T00:00:00.000Z,33,0,2020-07-30T03:34:45.407Z
2020-03-11T00:00:00.000Z,20,0,2020-07-30T03:34:45.407Z
2020-03-12T00:00:00.000Z,21,0,2020-07-30T03:34:45.407Z
2020-03-13T00:00:00.000Z,36,1,2020-07-30T03:34:45.407Z
2020-03-14T00:00:00.000Z,29,0,2020-07-30T03:34:45.407Z
2020-03-15T00:00:00.000Z,38,1,2020-07-30T03:34:45.407Z
2020-03-16T00:00:00.000Z,73,2,2020-07-30T03:34:45.407Z
2020-03-17T00:00:00.000Z,94,6,2020-07-30T03:34:45.407Z
2020-03-18T00:00:00.000Z,118,5,2020-07-30T03:34:45.407Z
2020-03-19T00:00:00.000Z,135,11,2020-07-30T03:34:45.407Z
2020-03-20T00:00:00.000Z,168,4,2020-07-30T03:34:45.407Z
2020-03-21T00:00:00.000Z,210,4,2020-07-30T03:34:45.407Z
2020-03-22T00:00:00.000Z,254,8,2020-07-30T03:34:45.407Z
2020-03-23T00:00:00.000Z,352,16,2020-07-30T03:34:45.407Z
2020-03-24T00:00:00.000Z,423,11,2020-07-30T03:34:45.407Z
2020-03-25T00:00:00.000Z,425,16,2020-07-30T03:34:45.407Z
2020-03-26T00:00:00.000Z,520,19,2020-07-30T03:34:45.407Z
2020-03-27T00:00:00.000Z,434,13,2020-07-30T03:34:45.407Z
2020-03-28T00:00:00.000Z,480,29,2020-07-30T03:34:45.407Z
2020-03-29T00:00:00.000Z,532,44,2020-07-30T03:34:45.407Z
2020-03-30T00:00:00.000Z,546,34,2020-07-30T03:34:45.407Z
2020-03-31T00:00:00.000Z,738,71,2020-07-30T03:34:45.407Z
2020-04-01T00:00:00.000Z,701,79,2020-07-30T03:34:45.407Z
2020-04-02T00:00:00.000Z,719,99,2020-07-30T03:34:45.407Z
2020-04-03T00:00:00.000Z,597,102,2020-07-30T03:34:45.407Z
2020-04-04T00:00:00.000Z,427,64,2020-07-30T03:34:45.407Z
2020-04-05T00:00:00.000Z,583,112,2020-07-30T03:34:45.407Z
2020-04-06T00:00:00.000Z,451,106,2020-07-30T03:34:45.407Z
2020-04-07T00:00:00.000Z,378,134,2020-07-30T03:34:45.407Z
2020-04-08T00:00:00.000Z,338,154,2020-07-30T03:34:45.407Z
2020-04-09T00:00:00.000Z,343,115,2020-07-30T03:34:45.407Z
2020-04-10T00:00:00.000Z,359,205,2020-07-30T03:34:45.407Z
2020-04-11T00:00:00.000Z,345,174,2020-07-30T03:34:45.407Z
2020-04-12T00:00:00.000Z,554,347,2020-07-30T03:34:45.407Z
2020-04-13T00:00:00.000Z,438,321,2020-07-30T03:34:45.407Z
2020-04-14T00:00:00.000Z,399,387,2020-07-30T03:34:45.407Z
2020-04-15T00:00:00.000Z,311,310,2020-07-30T03:34:45.407Z
2020-04-16T00:00:00.000Z,296,366,2020-07-30T03:34:45.407Z
2020-04-17T00:00:00.000Z,298,376,2020-07-30T03:34:45.407Z
2020-04-18T00:00:00.000Z,291,379,2020-07-30T03:34:45.407Z
2020-04-19T00:00:00.000Z,277,309,2020-07-30T03:34:45.407Z
2020-04-20T00:00:00.000Z,299,544,2020-07-30T03:34:45.407Z
2020-04-21T00:00:00.000Z,283,452,2020-07-30T03:34:45.407Z
2020-04-22T00:00:00.000Z,226,365,2020-07-30T03:34:45.407Z
2020-04-23T00:00:00.000Z,276,391,2020-07-30T03:34:45.407Z
2020-04-24T00:00:00.000Z,248,510,2020-07-30T03:34:45.407Z
2020-04-25T00:00:00.000Z,159,437,2020-07-30T03:34:45.407Z
2020-04-26T00:00:00.000Z,83,236,2020-07-30T03:34:45.407Z
2020-04-27T00:00:00.000Z,127,569,2020-07-30T03:34:45.407Z
2020-04-28T00:00:00.000Z,160,510,2020-07-30T03:34:45.407Z
2020-04-29T00:00:00.000Z,82,433,2020-07-30T03:34:45.407Z
2020-04-30T00:00:00.000Z,142,408,2020-07-30T03:34:45.407Z
2020-05-01T00:00:00.000Z,117,651,2020-07-30T03:34:45.407Z
2020-05-02T00:00:00.000Z,57,269,2020-07-30T03:34:45.407Z
2020-05-03T00:00:00.000Z,27,152,2020-07-30T03:34:45.407Z
2020-05-04T00:00:00.000Z,53,369,2020-07-30T03:34:45.407Z
2020-05-05T00:00:00.000Z,32,362,2020-07-30T03:34:45.407Z
2020-05-06T00:00:00.000Z,65,222,2020-07-30T03:34:45.407Z
2020-05-07T00:00:00.000Z,61,274,2020-07-30T03:34:45.407Z
2020-05-08T00:00:00.000Z,33,304,2020-07-30T03:34:45.407Z
2020-05-09T00:00:00.000Z,19,112,2020-07-30T03:34:45.407Z
2020-05-10T00:00:00.000Z,29,127,2020-07-30T03:34:45.407Z
2020-05-11T00:00:00.000Z,39,451,2020-07-30T03:34:45.407Z
2020-05-12T00:00:00.000Z,23,212,2020-07-30T03:34:45.407Z
2020-05-13T00:00:00.000Z,37,187,2020-07-30T03:34:45.407Z
2020-05-14T00:00:00.000Z,24,254,2020-07-30T03:34:45.407Z
2020-05-15T00:00:00.000Z,12,236,2020-07-30T03:34:45.407Z
2020-05-16T00:00:00.000Z,5,67,2020-07-30T03:34:45.407Z
2020-05-17T00:00:00.000Z,15,141,2020-07-30T03:34:45.407Z
2020-05-18T00:00:00.000Z,27,304,2020-07-30T03:34:45.407Z
2020-05-19T00:00:00.000Z,22,203,2020-07-30T03:34:45.407Z
2020-05-20T00:00:00.000Z,15,132,2020-07-30T03:34:45.407Z
2020-05-21T00:00:00.000Z,17,217,2020-07-30T03:34:45.407Z
2020-05-22T00:00:00.000Z,20,176,2020-07-30T03:34:45.407Z
2020-05-23T00:00:00.000Z,5,37,2020-07-30T03:34:45.407Z
2020-05-24T00:00:00.000Z,13,122,2020-07-30T03:34:45.407Z
2020-05-25T00:00:00.000Z,22,193,2020-07-30T03:34:45.407Z
2020-05-26T00:00:00.000Z,50,99,2020-07-30T03:34:45.407Z
2020-05-27T00:00:00.000Z,40,107,2020-07-30T03:34:45.407Z
2020-05-28T00:00:00.000Z,77,157,2020-07-30T03:34:45.407Z
2020-05-29T00:00:00.000Z,113,43,2020-07-30T03:34:45.407Z
2020-05-30T00:00:00.000Z,28,35,2020-07-30T03:34:45.407Z
2020-05-31T00:00:00.000Z,88,63,2020-07-30T03:34:45.407Z
2020-06-01T00:00:00.000Z,100,117,2020-07-30T03:34:45.407Z
2020-06-02T00:00:00.000Z,121,61,2020-07-30T03:34:45.407Z
2020-06-03T00:00:00.000Z,96,55,2020-07-30T03:34:45.407Z
2020-06-04T00:00:00.000Z,142,84,2020-07-30T03:34:45.407Z
2020-06-05T00:00:00.000Z,124,56,2020-07-30T03:34:45.407Z
2020-06-06T00:00:00.000Z,78,53,2020-07-30T03:34:45.407Z
2020-06-07T00:00:00.000Z,140,69,2020-07-30T03:34:45.407Z
2020-06-08T00:00:00.000Z,179,58,2020-07-30T03:34:45.407Z
2020-06-09T00:00:00.000Z,172,67,2020-07-30T03:34:45.407Z
2020-06-10T00:00:00.000Z,238,86,2020-07-30T03:34:45.407Z
2020-06-11T00:00:00.000Z,191,90,2020-07-30T03:34:45.407Z
2020-06-12T00:00:00.000Z,183,85,2020-07-30T03:34:45.407Z
2020-06-13T00:00:00.000Z,149,58,2020-07-30T03:34:45.407Z
2020-06-14T00:00:00.000Z,136,47,2020-07-30T03:34:45.407Z
2020-06-15T00:00:00.000Z,198,86,2020-07-30T03:34:45.407Z
2020-06-16T00:00:00.000Z,297,52,2020-07-30T03:34:45.407Z
2020-06-17T00:00:00.000Z,269,72,2020-07-30T03:34:45.407Z
2020-06-18T00:00:00.000Z,302,94,2020-07-30T03:34:45.407Z
2020-06-19T00:00:00.000Z,308,72,2020-07-30T03:34:45.407Z
2020-06-20T00:00:00.000Z,157,62,2020-07-30T03:34:45.407Z
2020-06-21T00:00:00.000Z,172,45,2020-07-30T03:34:45.407Z
2020-06-22T00:00:00.000Z,345,109,2020-07-30T03:34:45.407Z
2020-06-23T00:00:00.000Z,447,133,2020-07-30T03:34:45.407Z
2020-06-24T00:00:00.000Z,485,72,2020-07-30T03:34:45.407Z
2020-06-25T00:00:00.000Z,513,138,2020-07-30T03:34:45.407Z
2020-06-26T00:00:00.000Z,464,140,2020-07-30T03:34:45.407Z
2020-06-27T00:00:00.000Z,401,99,2020-07-30T03:34:45.407Z
2020-06-28T00:00:00.000Z,381,110,2020-07-30T03:34:45.407Z
2020-06-29T00:00:00.000Z,752,200,2020-07-30T03:34:45.407Z
2020-06-30T00:00:00.000Z,780,132,2020-07-30T03:34:45.407Z
2020-07-01T00:00:00.000Z,967,133,2020-07-30T03:34:45.407Z
2020-07-02T00:00:00.000Z,1144,163,2020-07-30T03:34:45.407Z
2020-07-03T00:00:00.000Z,944,148,2020-07-30T03:34:45.407Z
2020-07-04T00:00:00.000Z,821,162,2020-07-30T03:34:45.407Z
2020-07-05T00:00:00.000Z,840,172,2020-07-30T03:34:45.407Z
2020-07-06T00:00:00.000Z,1136,185,2020-07-30T03:34:45.407Z
2020-07-07T00:00:00.000Z,1386,189,2020-07-30T03:34:45.407Z
2020-07-08T00:00:00.000Z,1321,146,2020-07-30T03:34:45.407Z
2020-07-09T00:00:00.000Z,1521,211,2020-07-30T03:34:45.407Z
2020-07-10T00:00:00.000Z,1410,218,2020-07-30T03:34:45.407Z
2020-07-11T00:00:00.000Z,1162,233,2020-07-30T03:34:45.407Z
2020-07-12T00:00:00.000Z,1244,292,2020-07-30T03:34:45.407Z
2020-07-13T00:00:00.000Z,1716,353,2020-07-30T03:34:45.407Z
2020-07-14T00:00:00.000Z,1603,350,2020-07-30T03:34:45.407Z
2020-07-15T00:00:00.000Z,1880,450,2020-07-30T03:34:45.407Z
2020-07-16T00:00:00.000Z,1931,532,2020-07-30T03:34:45.407Z
2020-07-17T00:00:00.000Z,1601,509,2020-07-30T03:34:45.407Z
2020-07-18T00:00:00.000Z,1442,610,2020-07-30T03:34:45.407Z
2020-07-19T00:00:00.000Z,1007,460,2020-07-30T03:34:45.407Z
2020-07-20T00:00:00.000Z,1887,929,2020-07-30T03:34:45.407Z
2020-07-21T00:00:00.000Z,2004,1112,2020-07-30T03:34:45.407Z
2020-07-22T00:00:00.000Z,2043,1897,2020-07-30T03:34:45.407Z
2020-07-23T00:00:00.000Z,1955,3345,2020-07-30T03:34:45.407Z
2020-07-24T00:00:00.000Z,1833,706,2020-07-30T03:34:45.407Z
2020-07-25T00:00:00.000Z,1114,415,2020-07-30T03:34:45.407Z
2020-07-26T00:00:00.000Z,1044,1199,2020-07-30T03:34:45.407Z
2020-07-27T00:00:00.000Z,2055,1099,2020-07-30T03:34:45.407Z
2020-07-28T00:00:00.000Z,2104,967,2020-07-30T03:34:45.407Z
2020-07-29T00:00:00.000Z,1960,128,2020-07-30T03:34:45.407Z
2020-07-30T00:00:00.000Z,69,22,2020-07-30T03:34:45.407Z
