,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,ref,date
96,San Marino,259,+8,32.0,,27.0,200,14.0,7633.0,943.0,586.0,17270.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
97,Ivory Coast,245,+27,1.0,,25.0,219,,9.0,0.04,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
98,Vietnam,240,+1,,,90.0,150,3.0,2.0,,75458.0,775.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
99,Senegal,219,+12,2.0,+1,72.0,145,1.0,13.0,0.1,195.0,12.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
100,Palestine,217,+23,1.0,,21.0,195,,43.0,0.2,7553.0,1481.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
101,Nigeria,214,+4,4.0,,25.0,185,2.0,1.0,0.02,4000.0,19.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
102,Malta,213,+11,,,2.0,211,3.0,482.0,,9703.0,21975.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
103,Ghana,205,,5.0,,31.0,169,2.0,7.0,0.2,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
104,Montenegro,201,+27,2.0,,1.0,198,4.0,320.0,3.0,1456.0,2318.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
105,Mauritius,196,+10,7.0,,7.0,182,1.0,154.0,6.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
106,Faeroe Islands,181,+2,,,93.0,88,2.0,3704.0,,4800.0,98234.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
107,Sri Lanka,166,+7,5.0,+1,27.0,134,5.0,8.0,0.2,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
108,Georgia,162,+7,1.0,+1,36.0,125,6.0,41.0,0.3,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
109,Venezuela,155,+2,7.0,,52.0,96,6.0,5.0,0.2,1779.0,63.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
110,DRC,154,+6,18.0,+2,3.0,133,,2.0,0.2,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
111,Martinique,145,+2,3.0,,27.0,115,22.0,386.0,8.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
112,Niger,144,+24,8.0,+3,,136,,6.0,0.3,4012.0,166.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
113,Kyrgyzstan,144,+14,1.0,,9.0,134,5.0,22.0,0.2,9618.0,1474.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
114,Bolivia,139,+7,10.0,+1,1.0,128,3.0,12.0,0.9,591.0,51.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
115,Brunei,135,+1,1.0,,66.0,68,3.0,309.0,2.0,7801.0,17832.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
116,Guadeloupe,134,+4,7.0,,24.0,103,14.0,335.0,17.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
117,Mayotte,134,+6,2.0,,14.0,118,3.0,491.0,7.0,479.0,1756.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
118,Kenya,126,+4,4.0,,4.0,118,2.0,2.0,0.07,2201.0,41.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
119,Isle of Man,126,+12,1.0,,,125,,1482.0,12.0,1319.0,15512.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
120,Cambodia,114,,,,50.0,64,1.0,7.0,,5768.0,345.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
121,Guinea,111,+38,,,5.0,106,,8.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
122,Trinidad and Tobago,103,+5,6.0,,1.0,96,,74.0,4.0,736.0,526.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
123,Rwanda,102,+13,,,,102,,8.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
124,Gibraltar,98,+3,,,52.0,46,,2909.0,,1269.0,37666.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
125,Paraguay,96,+4,3.0,,12.0,81,2.0,13.0,0.4,1289.0,181.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
126,Liechtenstein,77,+2,1.0,+1,,76,,2020.0,26.0,900.0,23605.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
127,Bangladesh,70,+9,8.0,+2,30.0,32,1.0,0.4,0.05,2086.0,13.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
128,Madagascar,70,,,,,70,6.0,3.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
129,Monaco,66,+2,1.0,,3.0,62,2.0,1682.0,25.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
130,Aruba,64,+2,,,1.0,63,,599.0,,863.0,8083.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
131,Guatemala,61,+11,2.0,+1,15.0,44,1.0,3.0,0.1,1134.0,63.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
132,French Guiana,61,+4,,,22.0,39,1.0,204.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
133,El Salvador,56,+10,3.0,,2.0,51,4.0,9.0,0.5,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
134,Jamaica,53,,3.0,,7.0,43,,18.0,1.0,540.0,182.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
135,Barbados,52,+1,,,,52,,181.0,,382.0,1329.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
136,Djibouti,50,+1,,,8.0,42,,51.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
137,Uganda,48,,,,,48,,1.0,,2629.0,57.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
138,Macao,44,+2,,,10.0,34,,68.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
139,Mali,41,+2,3.0,,1.0,37,,2.0,0.1,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
140,Togo,41,+1,3.0,,17.0,21,,5.0,0.4,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
141,French Polynesia,40,+1,,,,40,1.0,142.0,,583.0,2075.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
142,Zambia,39,,1.0,,2.0,36,,2.0,0.05,619.0,34.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
143,Ethiopia,38,+3,,,4.0,34,1.0,0.3,,1222.0,11.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
144,Bermuda,37,+2,,,14.0,23,,594.0,,291.0,4673.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
145,Cayman Islands,35,+6,1.0,,1.0,33,,533.0,15.0,319.0,4854.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
146,Eritrea,29,+7,,,,29,,8.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
147,Bahamas,28,+4,4.0,+1,,24,1.0,71.0,10.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
148,Saint Martin,24,+2,2.0,+1,5.0,17,6.0,621.0,52.0,18.0,466.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
149,Guyana,23,,4.0,,,19,,29.0,5.0,83.0,106.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
150,Sint Maarten,23,,4.0,,6.0,13,,536.0,93.0,82.0,1912.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
151,Congo,22,,2.0,,2.0,18,,4.0,0.4,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
152,Gabon,21,,1.0,,1.0,19,,9.0,0.4,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
153,Myanmar,21,+1,1.0,,,20,,0.4,0.02,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
154,Tanzania,20,,1.0,,3.0,16,,0.3,0.02,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
155,Haiti,20,+2,,,1.0,19,,2.0,,200.0,18.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
156,Maldives,19,,,,13.0,6,,35.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
157,Libya,18,+1,1.0,,,17,,3.0,0.1,131.0,19.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
158,Guinea-Bissau,18,+3,,,,18,,9.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
159,New Caledonia,17,,,,1.0,16,,60.0,,1390.0,4869.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
160,Syria,16,,2.0,,2.0,12,,0.9,0.1,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
161,Benin,16,,,,2.0,14,,1.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
162,Equatorial Guinea,16,,,,1.0,15,,11.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
163,Antigua and Barbuda,15,,,,,15,1.0,153.0,,40.0,408.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
164,Dominica,14,,,,,14,,194.0,,255.0,3542.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
165,Mongolia,14,,,,2.0,12,,4.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
166,Namibia,14,,,,3.0,11,,6.0,,301.0,118.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
167,Saint Lucia,14,+1,,,1.0,13,,76.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
168,Fiji,12,+5,,,,12,,13.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
169,Grenada,12,,,,,12,2.0,107.0,,45.0,400.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
170,Curaçao,11,,1.0,,5.0,5,,67.0,6.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
171,Greenland,11,+1,,,3.0,8,,194.0,,542.0,9547.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
172,Angola,10,+2,2.0,,2.0,6,,0.3,0.06,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
173,Sudan,10,,2.0,,2.0,6,,0.2,0.05,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
174,Liberia,10,+3,1.0,+1,3.0,6,,2.0,0.2,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
175,Suriname,10,,1.0,,,9,,17.0,2.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
176,Laos,10,,,,,10,,1.0,,437.0,60.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
177,Mozambique,10,,,,1.0,9,,0.3,,338.0,11.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
178,Seychelles,10,,,,,10,,102.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
179,MS Zaandam,9,,2.0,,,7,,,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
180,Zimbabwe,9,,1.0,,,8,,0.6,0.07,316.0,21.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
181,Nepal,9,+3,,,1.0,8,,0.3,,1521.0,52.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
182,Chad,9,+1,,,,9,,0.5,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
183,Saint Kitts and Nevis,9,,,,,9,,169.0,,113.0,2124.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
184,Eswatini,9,,,,,9,,8.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
185,CAR,8,,,,,8,,2.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
186,Cabo Verde,7,+1,1.0,,,6,,13.0,2.0,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
187,Vatican City,7,,,,,7,,8739.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
188,St. Vincent Grenadines,7,,,,1.0,6,,63.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
189,Somalia,7,,,,1.0,6,,0.4,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
190,Mauritania,6,,1.0,,2.0,3,,1.0,0.2,67.0,14.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
191,Montserrat,6,,,,,6,,1202.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
192,St. Barth,6,,,,1.0,5,,607.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
193,Nicaragua,5,,1.0,,,4,,0.8,0.2,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
194,Bhutan,5,,,,2.0,3,,6.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
195,Turks and Caicos,5,,,,,5,,129.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
196,Botswana,4,,1.0,,,3,,2.0,0.4,175.0,74.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
197,Gambia,4,,1.0,,2.0,1,,2.0,0.4,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
198,Belize,4,,,,,4,,10.0,,25.0,63.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
199,Malawi,4,+1,,,,4,,0.2,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
200,Sierra Leone,4,+2,,,,4,,0.5,,2.0,0.3,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
201,Western Sahara,4,+4,,,,4,,7.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
202,Anguilla,3,,,,,3,,200.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
203,British Virgin Islands,3,,,,,3,,99.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
204,Burundi,3,,,,,3,,0.3,,2.0,0.2,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
205,Caribbean Netherlands,2,,,,,2,,76.0,,10.0,381.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
206,Falkland Islands,1,,,,,1,,287.0,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
207,Papua New Guinea,1,,,,,1,,0.1,,72.0,8.0,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
208,Timor-Leste,1,,,,,1,,0.8,,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
209,Total:,1201483,"+84,822",64690.0,"+5,799",246467.0,890326,42288.0,154.1,8.3,,,https://web.archive.org/web/20200405/https://www.worldometers.info/coronavirus/,2020-04-05
